/home/maximus/Área de trabalho/Digital Daimon/.venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.6.0 -- /home/maximus/Área de trabalho/Digital Daimon/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/maximus/Área de trabalho/Digital Daimon/backend/services/maximus_core_service
configfile: pytest.ini
plugins: anyio-4.12.0, cov-6.0.0, asyncio-0.24.0
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_modulate_returns_actual_change[serotonin] [32mPASSED[0m[32m [  9%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_modulate_returns_actual_change[acetylcholine] [32mPASSED[0m[32m [  9%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_modulate_returns_actual_change[norepinephrine] [32mPASSED[0m[32m [ 10%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_bounded_corrections_tracked[serotonin] [32mPASSED[0m[32m [ 10%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_bounded_corrections_tracked[acetylcholine] [32mPASSED[0m[32m [ 11%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_bounded_corrections_tracked[norepinephrine] [32mPASSED[0m[32m [ 11%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_consecutive_bounds_trigger_circuit_breaker[serotonin] [32mPASSED[0m[32m [ 12%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_consecutive_bounds_trigger_circuit_breaker[acetylcholine] [32mPASSED[0m[32m [ 12%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_consecutive_bounds_trigger_circuit_breaker[norepinephrine] [32mPASSED[0m[32m [ 13%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_level_property_applies_decay[serotonin] [32mPASSED[0m[32m [ 13%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_level_property_applies_decay[acetylcholine] [32mPASSED[0m[32m [ 14%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_level_property_applies_decay[norepinephrine] [32mPASSED[0m[32m [ 14%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_above_threshold[serotonin] [32mPASSED[0m[32m [ 15%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_above_threshold[acetylcholine] [32mPASSED[0m[32m [ 15%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_above_threshold[norepinephrine] [32mPASSED[0m[32m [ 16%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_reduces_effect[serotonin] [32mPASSED[0m[32m [ 16%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_reduces_effect[acetylcholine] [32mPASSED[0m[32m [ 17%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_reduces_effect[norepinephrine] [32mPASSED[0m[32m [ 17%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_events_tracked[serotonin] [32mPASSED[0m[32m [ 18%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_events_tracked[acetylcholine] [32mPASSED[0m[32m [ 18%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_events_tracked[norepinephrine] [32mPASSED[0m[32m [ 19%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_no_desensitization_below_threshold[serotonin] [32mPASSED[0m[32m [ 19%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_no_desensitization_below_threshold[acetylcholine] [32mPASSED[0m[32m [ 20%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_no_desensitization_below_threshold[norepinephrine] [32mPASSED[0m[32m [ 20%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_boundary_condition[serotonin] [32mPASSED[0m[32m [ 20%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_boundary_condition[acetylcholine] [32mPASSED[0m[32m [ 21%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_desensitization_boundary_condition[norepinephrine] [32mPASSED[0m[32m [ 21%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_toward_baseline_above[serotonin] [32mPASSED[0m[32m [ 22%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_toward_baseline_above[acetylcholine] [32mPASSED[0m[32m [ 22%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_toward_baseline_above[norepinephrine] [32mPASSED[0m[32m [ 23%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_toward_baseline_below[serotonin] [32mPASSED[0m[32m [ 23%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_toward_baseline_below[acetylcholine] [32mPASSED[0m[32m [ 24%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_toward_baseline_below[norepinephrine] [32mPASSED[0m[32m [ 24%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_rate_respected[serotonin] [32mPASSED[0m[32m [ 25%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_rate_respected[acetylcholine] [32mPASSED[0m[32m [ 25%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_rate_respected[norepinephrine] [32mPASSED[0m[32m [ 26%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_on_level_read[serotonin] [32mPASSED[0m[32m [ 26%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_on_level_read[acetylcholine] [32mPASSED[0m[32m [ 27%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_on_level_read[norepinephrine] [32mPASSED[0m[32m [ 27%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_time_based[serotonin] [32mPASSED[0m[32m [ 28%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_time_based[acetylcholine] [32mPASSED[0m[32m [ 28%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_decay_time_based[norepinephrine] [32mPASSED[0m[32m [ 29%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_smoothing_factor_applied[serotonin] [32mPASSED[0m[32m [ 29%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_smoothing_factor_applied[acetylcholine] [32mPASSED[0m[32m [ 30%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_smoothing_factor_applied[norepinephrine] [32mPASSED[0m[32m [ 30%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_smoothing_prevents_jumps[serotonin] [32mPASSED[0m[32m [ 31%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_smoothing_prevents_jumps[acetylcholine] [32mPASSED[0m[32m [ 31%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_smoothing_prevents_jumps[norepinephrine] [32mPASSED[0m[32m [ 32%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_smoothing_with_large_delta[serotonin] [32mPASSED[0m[32m [ 32%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_smoothing_with_large_delta[acetylcholine] [32mPASSED[0m[32m [ 33%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_smoothing_with_large_delta[norepinephrine] [32mPASSED[0m[32m [ 33%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_opens_on_anomalies[serotonin] [32mPASSED[0m[32m [ 34%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_opens_on_anomalies[acetylcholine] [32mPASSED[0m[32m [ 34%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_opens_on_anomalies[norepinephrine] [32mPASSED[0m[32m [ 35%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_rejects_modulation[serotonin] [32mPASSED[0m[32m [ 35%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_rejects_modulation[acetylcholine] [32mPASSED[0m[32m [ 36%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_rejects_modulation[norepinephrine] [32mPASSED[0m[32m [ 36%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_manual_reset[serotonin] [32mPASSED[0m[32m [ 37%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_manual_reset[acetylcholine] [32mPASSED[0m[32m [ 37%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_manual_reset[norepinephrine] [32mPASSED[0m[32m [ 38%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_triggers_kill_switch[serotonin] [32mPASSED[0m[32m [ 38%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_triggers_kill_switch[acetylcholine] [32mPASSED[0m[32m [ 39%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_circuit_breaker_triggers_kill_switch[norepinephrine] [32mPASSED[0m[32m [ 39%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_anomaly_counter_resets_on_success[serotonin] [32mPASSED[0m[32m [ 40%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_anomaly_counter_resets_on_success[acetylcholine] [32mPASSED[0m[32m [ 40%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_anomaly_counter_resets_on_success[norepinephrine] [32mPASSED[0m[32m [ 40%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_emergency_stop_opens_breaker[serotonin] [32mPASSED[0m[32m [ 41%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_emergency_stop_opens_breaker[acetylcholine] [32mPASSED[0m[32m [ 41%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_emergency_stop_opens_breaker[norepinephrine] [32mPASSED[0m[32m [ 42%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_emergency_stop_returns_to_baseline[serotonin] [32mPASSED[0m[32m [ 42%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_emergency_stop_returns_to_baseline[acetylcholine] [32mPASSED[0m[32m [ 43%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_emergency_stop_returns_to_baseline[norepinephrine] [32mPASSED[0m[32m [ 43%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_kill_switch_callback_invoked[serotonin] [32mPASSED[0m[32m [ 44%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_kill_switch_callback_invoked[acetylcholine] [32mPASSED[0m[32m [ 44%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_kill_switch_callback_invoked[norepinephrine] [32mPASSED[0m[32m [ 45%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_get_state[serotonin] [32mPASSED[0m[32m [ 45%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_get_state[acetylcholine] [32mPASSED[0m[32m [ 46%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_get_state[norepinephrine] [32mPASSED[0m[32m [ 46%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_get_health_metrics_complete[serotonin] [32mPASSED[0m[32m [ 47%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_get_health_metrics_complete[acetylcholine] [32mPASSED[0m[32m [ 47%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_get_health_metrics_complete[norepinephrine] [32mPASSED[0m[32m [ 48%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_metrics_track_modulations[serotonin] [32mPASSED[0m[32m [ 48%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_metrics_track_modulations[acetylcholine] [32mPASSED[0m[32m [ 49%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_metrics_track_modulations[norepinephrine] [32mPASSED[0m[32m [ 49%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_metrics_track_bound_hit_rate[serotonin] [32mPASSED[0m[32m [ 50%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_metrics_track_bound_hit_rate[acetylcholine] [32mPASSED[0m[32m [ 50%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_metrics_track_bound_hit_rate[norepinephrine] [32mPASSED[0m[32m [ 51%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_repr[serotonin] [32mPASSED[0m[32m [ 51%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_repr[acetylcholine] [32mPASSED[0m[32m [ 52%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_repr[norepinephrine] [32mPASSED[0m[32m [ 52%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_apply_decay_no_op_when_elapsed_zero[serotonin] [32mPASSED[0m[32m [ 53%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_apply_decay_no_op_when_elapsed_zero[acetylcholine] [32mPASSED[0m[32m [ 53%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_all_modulators_hardened.py::test_apply_decay_no_op_when_elapsed_zero[norepinephrine] [32mPASSED[0m[32m [ 54%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_no_conflict_single_modulator [32mPASSED[0m[32m [ 54%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_no_conflict_opposite_directions [32mPASSED[0m[32m [ 55%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_conflict_both_increase [32mPASSED[0m[32m [ 55%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_conflict_both_decrease [32mPASSED[0m[32m [ 56%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_no_conflict_ach_ne [32mPASSED[0m[32m [ 56%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_conflict_threshold_triggers_resolution [32mPASSED[0m[32m [ 57%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_no_conflict_resolution_below_threshold [32mPASSED[0m[32m [ 57%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_conflict_score_scales_with_magnitude [32mPASSED[0m[32m [ 58%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_conflict_with_three_modulators [32mPASSED[0m[32m [ 58%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_conflict_metrics_tracked [32mPASSED[0m[32m [ 59%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_conflict_resolution_reduces_magnitude [32mPASSED[0m[32m [ 59%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_conflict_resolution_preserves_sign [32mPASSED[0m[32m [ 60%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_conflict_resolution_does_not_affect_other_modulators [32mPASSED[0m[32m [ 60%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_conflict_resolution_factor_configurable [32mPASSED[0m[32m [ 60%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_conflict_resolution_updates_source [32mPASSED[0m[32m [ 61%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_resolved_requests_execute_successfully [32mPASSED[0m[32m [ 61%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_resolution_prevents_runaway [32mPASSED[0m[32m [ 62%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_resolution_conflict_rate_metric [32mPASSED[0m[32m [ 62%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_resolution_zero_delta_edge_case [32mPASSED[0m[32m [ 63%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_resolution_preserves_request_count [32mPASSED[0m[32m [ 63%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_da_5ht_antagonism_opposite_directions [32mPASSED[0m[32m [ 64%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_da_5ht_no_antagonism_same_direction [32mPASSED[0m[32m [ 64%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_ach_ne_synergy_both_increase [32mPASSED[0m[32m [ 65%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_ach_ne_no_synergy_one_decrease [32mPASSED[0m[32m [ 65%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_interactions_preserve_request_count [32mPASSED[0m[32m [ 66%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_interactions_update_source [32mPASSED[0m[32m [ 66%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_combined_resolution_and_interactions [32mPASSED[0m[32m [ 67%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_interactions_with_all_four_modulators [32mPASSED[0m[32m [ 67%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_interaction_weights_configurable [32mPASSED[0m[32m [ 68%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_interactions_bounded_output [32mPASSED[0m[32m [ 68%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_aggregate_breaker_closed_initially [32mPASSED[0m[32m [ 69%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_aggregate_breaker_opens_when_three_fail [32mPASSED[0m[32m [ 69%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_aggregate_breaker_closed_with_two_failures [32mPASSED[0m[32m [ 70%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_aggregate_breaker_blocks_modulations [32mPASSED[0m[32m [ 70%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_aggregate_breaker_triggers_kill_switch [32mPASSED[0m[32m [ 71%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_get_levels [32mPASSED[0m[32m [ 71%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_get_health_metrics_aggregate [32mPASSED[0m[32m [ 72%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_emergency_stop_all_modulators [32mPASSED[0m[32m [ 72%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_repr [32mPASSED[0m[32m [ 73%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_max_simultaneous_modulations_enforced [32mPASSED[0m[32m [ 73%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_coordinator_hardened.py::test_unknown_modulator_skipped [32mPASSED[0m[32m [ 74%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_initialization_at_baseline [32mPASSED[0m[32m [ 74%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_modulate_positive_within_bounds [32mPASSED[0m[32m [ 75%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_modulate_negative_within_bounds [32mPASSED[0m[32m [ 75%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_hard_clamp_upper_bound [32mPASSED[0m[32m [ 76%][0m
services/maximus_core_service/tests/unit/consciousness/neuromodulation/test_dopamine_hardened.py::test_hard_clamp_lower_bound [32mPASSED[0m[32m [ 76%][0m
